Left context;Center;Punct;Subject;Number;Gender;Animacy;Verb;Verb_of_speech;Ger;Verb_time;Object;Protiv1;Protiv2;Right context;Full context;;;;;;;;;;;;;Title;Author;Birthday;Header;Created;Sphere;Type;Topic;Publication;Publ_year;Medium;Ambiguity
   ? Сдачи дать?   Я ; чуть ;  ;я;Sg;M;1;взять;0;0;Past;0;0;0;не взял.   7 декабря.  ;  ? Сдачи дать?   Я чуть не взял.   7 декабря.  [Андрей Колесников. Бублики Мондео (2002) // «Автопилот», 2002.01.15] [омонимия снята];;;;;;;;;;;;;Андрей Колесников. Бублики Мондео (2002) // «Автопилот», 2002.01.15 ;Андрей Колесников ; ;Бублики Мондео ;2002 ;публицистика, нехудожественная ;дневник ;частная жизнь ;«Автопилот» ;2002.01.15 ;журнал ;омонимия снята
   Я ему ; чуть ;  ;я;Sg;M;1;сказать;1;0;Past;1;0;0;"не сказал: ""Как же так ";"  Я ему чуть не сказал: ""Как же так, я же выпил!  [Андрей Колесников. Бублики Мондео (2002) // «Автопилот», 2002.01.15] [омонимия снята]";;;;;;;;;;;;;Андрей Колесников. Бублики Мондео (2002) // «Автопилот», 2002.01.15 ;Андрей Колесников ; ;Бублики Мондео ;2002 ;публицистика, нехудожественная ;дневник ;частная жизнь ;«Автопилот» ;2002.01.15 ;журнал ;омонимия снята
 Первый диск у меня уже ; чуть ;  ;0;Pl;Pl;1;украсть;0;0;Past;1;0;0;не украли, сейчас вот надо ; Первый диск у меня уже чуть не украли, сейчас вот надо будет обеими руками держаться за второй.  [Алексей Мокроусов. Слово Ларисе Миллер (2002) // «Домовой», 2002.08.04] [омонимия снята];;;;;;;;;;;;;Алексей Мокроусов. Слово Ларисе Миллер (2002) // «Домовой», 2002.08.04 ;Алексей Мокроусов ; ;Слово Ларисе Миллер ;2002 ;публицистика, нехудожественная ;обзор ;досуг, зрелища и развлечения ;«Домовой» ;2002.08.04 ;журнал ;омонимия снята
 вылетела на середину дороги и ; чуть ;  ;Анжелика;Sg;F;1;угодить;0;0;Past;2;0;0;не угодила под огромный рефрижератор ;" Однажды Анжелика на том самом ""БМВ"" рванула с места так, что вылетела на середину дороги и чуть не угодила под огромный рефрижератор.  [Наталья Склярова. Если бы у медведя было ружье (2002) // «Вечерняя Москва», 2002.02.07] [омонимия снята]";;;;;;;;;;;;;Наталья Склярова. Если бы у медведя было ружье (2002) // «Вечерняя Москва», 2002.02.07 ;Наталья Склярова ; ;Если бы у медведя было ружье ;2002 ;публицистика, нехудожественная ;статья ;частная жизнь ;«Вечерняя Москва» ;2002.02.07 ;газета ;омонимия снята
 советского дипломата в Праге, однажды ; чуть ;  ;Оля Аросева;Sg;F;1;устроить;0;0;Past;1;0;0;не устроила международный скандал.  ;  Будущая актриса Оля Аросева, дочь советского дипломата в Праге, однажды чуть не устроила международный скандал.  [Наталья Склярова. Казаки-разбойники (2002) // «Вечерняя Москва», 2002.01.10] [омонимия снята];;;;;;;;;;;;;Наталья Склярова. Казаки-разбойники (2002) // «Вечерняя Москва», 2002.01.10 ;Наталья Склярова ; ;Казаки-разбойники ;2002 ;публицистика, нехудожественная ;статья ;искусство и культура ;«Вечерняя Москва» ;2002.01.10 ;газета ;омонимия снята
 по ночному Парижу, и я ; чуть ;  ;я;Sg;F;1;заплакать;0;0;Past;0;0;и;не заплакала.  ;  Мы ехали в этот момент по ночному Парижу, и я чуть не заплакала.  [Сати Спивакова. Не всё (2002)] [омонимия снята];;;;;;;;;;;;;Сати Спивакова. Не всё (2002) ;Сати Спивакова ;1962 ;Не всё ;2002 ;публицистика, нехудожественная ;мемуары ; ;Сати Спивакова. Не всё ;2002 ;книга ;омонимия снята
 пошутил со мной, так я ; чуть ;  ;я;Sg;F;1;лишиться сознания;0;0;Past;3;0;так;не лишилась сознания.  ; (Однажды он пошутил со мной, так я чуть не лишилась сознания.  [Сати Спивакова. Не всё (2002)] [омонимия снята];;;;;;;;;;;;;Сати Спивакова. Не всё (2002) ;Сати Спивакова ;1962 ;Не всё ;2002 ;публицистика, нехудожественная ;мемуары ; ;Сати Спивакова. Не всё ;2002 ;книга ;омонимия снята
 в порядке.   ? А вот нас ; чуть ;  ;0;Pl;Pl;1;убить;0;0;Past;1;0;а вот;не убили.   Её голос сразу ;  ? Всё в порядке.   ? А вот нас чуть не убили.   Её голос сразу взлетает на колоратуру.  [Сати Спивакова. Не всё (2002)] [омонимия снята];;;;;;;;;;;;;Сати Спивакова. Не всё (2002) ;Сати Спивакова ;1962 ;Не всё ;2002 ;публицистика, нехудожественная ;мемуары ; ;Сати Спивакова. Не всё ;2002 ;книга ;омонимия снята
 когда глянули на часы, то ; чуть ;  ;[мы];Pl;Pl;1;остолбенеть;0;0;Past;0;0;0;не остолбенели…  ; Зашли туда огромной толпой, открыли бутылку шампанского, распили её, начали играть во дворе в снежки и так заигрались, что когда глянули на часы, то чуть не остолбенели…  [Светлана Ткачева. Новый год и звезды (2002) // «100% здоровья», 2002.11.11] [омонимия снята];;;;;;;;;;;;;Светлана Ткачева. Новый год и звезды (2002) // «100% здоровья», 2002.11.11 ;Светлана Ткачева ; ;Новый год и звезды ;2002 ;публицистика, нехудожественная ;интервью ;частная жизнь ;«100% здоровья» ;2002.11.11 ;журнал ;омонимия снята
 руки устали совсем.  К утру ; чуть ;  ;[руки];Pl;Pl;0;оторваться;0;0;Past;0;0;0;не оторвались.   Она говорит? ты ; Только руки устали совсем.  К утру чуть не оторвались.   Она говорит? ты его всё время на руках, что ли, таскаешь?  [Андрей Геласимов. Жанна (2001)] [омонимия снята];;;;;;;;;;;;;Андрей Геласимов. Жанна (2001) ;Андрей Геласимов ;1966 ;Жанна ;2001 ;художественная ;рассказ ; ;Геласимов А. Фокс Малдер похож на свинью: Повесть, рассказы ;2001 ;книга ;омонимия снята
  Она и Одри.  Я ; чуть ;  ;я;Sg;M;1;свалиться;0;0;Past;2;0;0;не свалился со стула.  1929 ; Она и Одри.  Я чуть не свалился со стула.  1929 год.  [Андрей Геласимов. Нежный возраст (2001)] [омонимия снята];;;;;;;;;;;;;Андрей Геласимов. Нежный возраст (2001) ;Андрей Геласимов ;1966 ;Нежный возраст ;2001 ;художественная ;рассказ ; ;Геласимов А. Фокс Малдер похож на свинью: Повесть, рассказы ;2001 ;книга ;омонимия снята
 На прошлой неделе сам ведь ; чуть ;  ;сам;Sg;M;1;свалиться;0;0;Past;0;0;0;не свалился.  ; На прошлой неделе сам ведь чуть не свалился.  [Андрей Геласимов. Ты можешь (2001)] [омонимия снята];;;;;;;;;;;;;Андрей Геласимов. Ты можешь (2001) ;Андрей Геласимов ;1966 ;Ты можешь ;2001 ;художественная ;рассказ ; ;Геласимов А. Фокс Малдер похож на свинью: Повесть, рассказы ;2001 ;книга ;омонимия снята
  Когда хоронили первого, гроб ; чуть ;  ;0;Pl;Pl;1;уронить;0;0;Past;1;0;0;не уронили.  ; Когда хоронили первого, гроб чуть не уронили.  [Андрей Геласимов. Фокс Малдер похож на свинью (2001)] [омонимия снята];;;;;;;;;;;;;Андрей Геласимов. Фокс Малдер похож на свинью (2001) ;Андрей Геласимов ;1966 ;Фокс Малдер похож на свинью ;2001 ;художественная ;повесть ; ;Геласимов А. Фокс Малдер похож на свинью: Повесть, рассказы ;2001 ;книга ;омонимия снята
   Она ; чуть ;  ;она;Sg;F;1;треснуть;0;0;Past;1;0;0;не треснула меня по затылку ;  Она чуть не треснула меня по затылку.  [Андрей Геласимов. Фокс Малдер похож на свинью (2001)] [омонимия снята];;;;;;;;;;;;;Андрей Геласимов. Фокс Малдер похож на свинью (2001) ;Андрей Геласимов ;1966 ;Фокс Малдер похож на свинью ;2001 ;художественная ;повесть ; ;Геласимов А. Фокс Малдер похож на свинью: Повесть, рассказы ;2001 ;книга ;омонимия снята
  Мы иногда с ней ; чуть ;  ;мы;Pl;Pl;1;ругаться;1;0;Pres;2;0;0;не ругаемся.  ; Мы иногда с ней чуть не ругаемся.  [Андрей Геласимов. Фокс Малдер похож на свинью (2001)] [омонимия снята];;;;;;;;;;;;;Андрей Геласимов. Фокс Малдер похож на свинью (2001) ;Андрей Геласимов ;1966 ;Фокс Малдер похож на свинью ;2001 ;художественная ;повесть ; ;Геласимов А. Фокс Малдер похож на свинью: Повесть, рассказы ;2001 ;книга ;омонимия снята
  И как командир ; чуть ;  ;командир;Sg;M;1;застрелить;0;0;Past;1;0;0;не застрелил кого-то, когда тот ; И как командир чуть не застрелил кого-то, когда тот уронил чайную ложечку.  [Андрей Геласимов. Чужая бабушка (2001)] [омонимия снята];;;;;;;;;;;;;Андрей Геласимов. Чужая бабушка (2001) ;Андрей Геласимов ;1966 ;Чужая бабушка ;2001 ;художественная ;рассказ ; ;Геласимов А. Фокс Малдер похож на свинью: Повесть, рассказы ;2001 ;книга ;омонимия снята
 Когда первый раз услышала, вообще ; чуть ;  ;0;Sg;F;1;умереть;0;0;Past;0;0;0;не умерла.  ;  Когда первый раз услышала, вообще чуть не умерла.  [Андрей Геласимов. Чужая бабушка (2001)] [омонимия снята];;;;;;;;;;;;;Андрей Геласимов. Чужая бабушка (2001) ;Андрей Геласимов ;1966 ;Чужая бабушка ;2001 ;художественная ;рассказ ; ;Геласимов А. Фокс Малдер похож на свинью: Повесть, рассказы ;2001 ;книга ;омонимия снята
 Я быстрее пошла.  В подъезде ; чуть ;  ;[я];Sg;F;1;упасть;0;0;Past;0;0;0;не упала.  Ступеньки эти дурацкие ; Я быстрее пошла.  В подъезде чуть не упала.  Ступеньки эти дурацкие.  [Андрей Геласимов. Чужая бабушка (2001)] [омонимия снята];;;;;;;;;;;;;Андрей Геласимов. Чужая бабушка (2001) ;Андрей Геласимов ;1966 ;Чужая бабушка ;2001 ;художественная ;рассказ ; ;Геласимов А. Фокс Малдер похож на свинью: Повесть, рассказы ;2001 ;книга ;омонимия снята
 Видя перед собой солдата, побирушка ; чуть ;  ;побирушка;Sg;F;1;обрадоваться;0;0;Past;0;но;0;не обрадовалась, разжимая угрюмые губы ;  Видя перед собой солдата, побирушка чуть не обрадовалась, разжимая угрюмые губы, но улыбка мигом скрылась с её просиявшего личика, когда Холмогоров тоже улыбнулся.  [Олег Павлов. Карагандинские девятины, или Повесть последних дней // «Октябрь», 2001] [омонимия снята];;;;;;;;;;;;;Олег Павлов. Карагандинские девятины, или Повесть последних дней // «Октябрь», 2001 ;Олег Павлов ;1970 ;Карагандинские девятины, или Повесть последних дней ;2001 ;художественная ;повесть ; ;«Октябрь» ;2001 ;журнал ;омонимия снята
  Растерялся Евдоким, ; чуть ;  ;Евдоким;Sg;M;1;плакать;0;0;Pres;0;0;0;не плачет с досады:  ; Растерялся Евдоким, чуть не плачет с досады:  [Олег Тихомиров. Про козла Евдокима // «Мурзилка», 2001] [омонимия снята];;;;;;;;;;;;;Олег Тихомиров. Про козла Евдокима // «Мурзилка», 2001 ;Олег Тихомиров ;1934 ;Про козла Евдокима ;2001 ;художественная ;сказка ; ;«Мурзилка» ;2001 ;журнал ;омонимия снята
 обогнать Таню и Алёнку, и ; чуть ;  ;[он];Sg;M;1;завалить;0;0;Past;1;0;0;не завалив их при этом ; Но на достигнутом не остановился, решив обогнать Таню и Алёнку, и чуть не завалив их при этом.  [Отчёт о велосипедном походе (2001)] [омонимия снята];;;;;;;;;;;;;Отчёт о велосипедном походе (2001) ; ; ;Отчёт о велосипедном походе ;2001 ;публицистика, нехудожественная ;отчет ;путешествия ; ; ;рукопись ;омонимия снята
" от фронта мешками кровь проливал"", ? "; чуть ;  ;Данила;Sg;M;1;бухнуть;0;0;Past;1;но;0;не бухнул Данила, но вовремя ;"  ""В политотделе, за много вёрст от фронта мешками кровь проливал"", ? чуть не бухнул Данила, но вовремя воздержался, однако ни с того ни с сего врезалась в разговор Марина.  [Виктор Астафьев. Пролетный гусь (2000)] [омонимия снята]";;;;;;;;;;;;;Виктор Астафьев. Пролетный гусь (2000) ;Виктор Астафьев ;1924 ;Пролетный гусь ;2000 ;художественная ;повесть ; ;Антология современной прозы. Т. 1. ;2002 ;книга ;омонимия снята
   Тьфу ты чёрт, ; чуть ;  ;[я];Sg;M;1;забыть;0;0;Past;1;0;0;не забыл сказать самое важное ;  Тьфу ты чёрт, чуть не забыл сказать самое важное.  [Вера Белоусова. Второй выстрел (2000)] [омонимия снята];;;;;;;;;;;;;Вера Белоусова. Второй выстрел (2000) ;Вера Белоусова ;1958 ;Второй выстрел ;2000 ;художественная ;повесть ; ;Вера Белоусова. Второй выстрел ;2000 ;книга ;омонимия снята
 до того обидно, что я ; чуть ;  ;я;Sg;M;1;заплакать;0;0;Past;0;0;0;не заплакал.  ; Мне стало до того обидно, что я чуть не заплакал.  [Вера Белоусова. Второй выстрел (2000)] [омонимия снята];;;;;;;;;;;;;Вера Белоусова. Второй выстрел (2000) ;Вера Белоусова ;1958 ;Второй выстрел ;2000 ;художественная ;повесть ; ;Вера Белоусова. Второй выстрел ;2000 ;книга ;омонимия снята
   Я ; чуть ;  ;я;Sg;M;1;свалиться;0;0;Past;2;0;0;не свалился со скамейки, на ;  Я чуть не свалился со скамейки, на которой мы с ним сидели.  [Вера Белоусова. Второй выстрел (2000)] [омонимия снята];;;;;;;;;;;;;Вера Белоусова. Второй выстрел (2000) ;Вера Белоусова ;1958 ;Второй выстрел ;2000 ;художественная ;повесть ; ;Вера Белоусова. Второй выстрел ;2000 ;книга ;омонимия снята
   ? Ах!  ; Чуть ;  ;[я];Sg;F;1;забыть;0;0;Past;0;0;0;не забыла!  У меня ведь ;  ? Ах!  Чуть не забыла!  У меня ведь ещё просьба.  [Вера Белоусова. Второй выстрел (2000)] [омонимия снята];;;;;;;;;;;;;Вера Белоусова. Второй выстрел (2000) ;Вера Белоусова ;1958 ;Второй выстрел ;2000 ;художественная ;повесть ; ;Вера Белоусова. Второй выстрел ;2000 ;книга ;омонимия снята
 в другой раз самого его ; чуть ;  ;0;Pl;Pl;1;посадить;0;0;Past;1;0;а;не посадили в тюрьму за ; А в другой раз самого его чуть не посадили в тюрьму за то, что на станции он взял из буксы немного масла для костра, это увидел помощник машиниста, и спасла шестнадцатилетнего вредителя и диверсанта от неминуемой тюрьмы только случайность, но несмотря на благорасположение свыше, быть может, где-то там, на просторах Азии, родилась то затухающая, то вспыхивающая вражда троих детей, что впоследствии разорвала изнутри весь  этот необузданный карамазовский русский род.  [Алексей Варламов. Купавна // «Новый Мир», 2000] [омонимия снята];;;;;;;;;;;;;Алексей Варламов. Купавна // «Новый Мир», 2000 ;Алексей Варламов ;1963 ;Купавна ;2000 ;художественная ;роман ; ;«Новый Мир» ;2000 ;журнал ;омонимия снята
 было ни света, ни газа.  ; Чуть ;  ;[мы];Pl;Pl;1;замёрзнуть;0;0;Past;0;0;0;не замерзли.  Очень было смешно ; Я тебе не говорила, а прошлой зимой три недели не было ни света, ни газа.  Чуть не замерзли.  Очень было смешно.  [Андрей Волос. Недвижимость (2000) // «Новый Мир», 2001] [омонимия снята];;;;;;;;;;;;;Андрей Волос. Недвижимость (2000) // «Новый Мир», 2001 ;Андрей Волос ;1955 ;Недвижимость ;2000 ;художественная ;роман ; ;«Новый Мир» ;2001 ;журнал ;омонимия снята
  Да, ; чуть ;  ;[я];Sg;M;1;забыть;0;0;Past;0;0;0;не забыл! ? хлопнул он себя ; Да, чуть не забыл! ? хлопнул он себя ладонью по лбу.  [Андрей Волос. Недвижимость (2000) // «Новый Мир», 2001] [омонимия снята];;;;;;;;;;;;;Андрей Волос. Недвижимость (2000) // «Новый Мир», 2001 ;Андрей Волос ;1955 ;Недвижимость ;2000 ;художественная ;роман ; ;«Новый Мир» ;2001 ;журнал ;омонимия снята
  Она ; чуть ;  ;она;Sg;F;1;плакать;0;0;Past;0;0;0;не плакала, конечно жалея не ; Она чуть не плакала, конечно жалея не старуху и дочь её, а родного брата.  [Борис Екимов. Пиночет (1999)] [омонимия снята];;;;;;;;;;;;;Борис Екимов. Пиночет (1999) ;Борис Екимов ;1938 ;Пиночет ;1999 ;художественная ;повесть ; ;Борис Екимов. Пиночет ;2001 ;книга ;омонимия снята
   Среди друзей родительского дома ; чуть ;  ;0;Sg;M;1;запамятовать;0;0;Past;1;0;0;не запамятовал рижского портного Арона ;  Среди друзей родительского дома чуть не запамятовал рижского портного Арона Львовича Баринбаума.  [И. Э. Кио. Иллюзии без иллюзий (1995-1999)] [омонимия снята];;;;;;;;;;;;;И. Э. Кио. Иллюзии без иллюзий (1995-1999) ;И. Э. Кио ;1944 ;Иллюзии без иллюзий ;1995-1999 ;публицистика, нехудожественная ;мемуары ; ;Игорь Кио. Иллюзии без иллюзий ;1999 ;книга ;омонимия снята
 я стал свидетелем, как он ; чуть ;  ;он;Sg;M;1;сорвать;0;0;Past;1;0;0;не сорвал вообще всё представление ; Однажды я стал свидетелем, как он чуть не сорвал вообще всё представление.  [И. Э. Кио. Иллюзии без иллюзий (1995-1999)] [омонимия снята];;;;;;;;;;;;;И. Э. Кио. Иллюзии без иллюзий (1995-1999) ;И. Э. Кио ;1944 ;Иллюзии без иллюзий ;1995-1999 ;публицистика, нехудожественная ;мемуары ; ;Игорь Кио. Иллюзии без иллюзий ;1999 ;книга ;омонимия снята
 ЦК Компартии Грузии: он буквально ; чуть ;  ;он;Sg;M;1;падать;0;0;Past;2;0;0;не падал со стула.  ;  Во время представления краем глаза я увидел сидевшего в третьем ряду Эдуарда Амвросиевича Шеварднадзе, который тогда был первым секретарём ЦК Компартии Грузии: он буквально чуть не падал со стула.  [И. Э. Кио. Иллюзии без иллюзий (1995-1999)] [омонимия снята];;;;;;;;;;;;;И. Э. Кио. Иллюзии без иллюзий (1995-1999) ;И. Э. Кио ;1944 ;Иллюзии без иллюзий ;1995-1999 ;публицистика, нехудожественная ;мемуары ; ;Игорь Кио. Иллюзии без иллюзий ;1999 ;книга ;омонимия снята
 вместе гастролировали в Японии, где ; чуть ;  ;0;Pl;Pl;1;убить;0;0;Past;1;0;0;не убили японку.  ; Мы с ним вместе гастролировали в Японии, где чуть не убили японку.  [И. Э. Кио. Иллюзии без иллюзий (1995-1999)] [омонимия снята];;;;;;;;;;;;;И. Э. Кио. Иллюзии без иллюзий (1995-1999) ;И. Э. Кио ;1944 ;Иллюзии без иллюзий ;1995-1999 ;публицистика, нехудожественная ;мемуары ; ;Игорь Кио. Иллюзии без иллюзий ;1999 ;книга ;омонимия снята
 восьмом году в Екатеринбург и… ; чуть ;  ;я;Sg;M;1;выразить;0;0;Past;1;0;0;не выразил своего изумления неприличным ;  Приезжаю в девяносто восьмом году в Екатеринбург и… чуть не выразил своего изумления неприличным глаголом.  [И. Э. Кио. Иллюзии без иллюзий (1995-1999)] [омонимия снята];;;;;;;;;;;;;И. Э. Кио. Иллюзии без иллюзий (1995-1999) ;И. Э. Кио ;1944 ;Иллюзии без иллюзий ;1995-1999 ;публицистика, нехудожественная ;мемуары ; ;Игорь Кио. Иллюзии без иллюзий ;1999 ;книга ;омонимия снята
  Но замечу ? ; чуть ;  ;я;Sg;M;1;сказать;1;0;Past;0;0;но;не сказал: в оправдание, ? что ; Но замечу ? чуть не сказал: в оправдание, ? что в молодых, подающих надежды мне походить не пришлось, так же как не пришлось рассчитывать на какую-либо снисходительность к моему возрасту.  [И. Э. Кио. Иллюзии без иллюзий (1995-1999)] [омонимия снята];;;;;;;;;;;;;И. Э. Кио. Иллюзии без иллюзий (1995-1999) ;И. Э. Кио ;1944 ;Иллюзии без иллюзий ;1995-1999 ;публицистика, нехудожественная ;мемуары ; ;Игорь Кио. Иллюзии без иллюзий ;1999 ;книга ;омонимия снята
 мира, а стала база НАТО, ? ; чуть ;  ;местные;Pl;Pl;1;плакать;1;0;Past;0;0;0;не плачут местные.  ;  ? Это была база мира, а стала база НАТО, ? чуть не плачут местные.  [Игорь Свинаренко. Умытая Россия // «Коммерсантъ-Власть», 1999] [омонимия снята];;;;;;;;;;;;;Игорь Свинаренко. Умытая Россия // «Коммерсантъ-Власть», 1999 ;Игорь Свинаренко ; ;Умытая Россия ;1999 ;публицистика, нехудожественная ;статья ;армия и вооруженные конфликты ;«Коммерсантъ-Власть» ;1999 ;журнал ;омонимия снята
 сообразил, толкнул её, открытую, и ; чуть ;  ;он;Sg;M;1;споткнуться;0;0;Past;0;0;0;не споткнулся о вытянутые ноги ; Дверь никак не открывалась ключом, пока он не сообразил, толкнул её, открытую, и чуть не споткнулся о вытянутые ноги Аркадия Кальцатого.  [Анатолий Азольский. Лопушок // «Новый Мир», 1998] [омонимия снята];;;;;;;;;;;;;Анатолий Азольский. Лопушок // «Новый Мир», 1998 ;Анатолий Азольский ;1930 ;Лопушок ;1998 ;художественная ;роман ; ;«Новый Мир» ;1998 ;журнал ;омонимия снята
